/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  29%|██▊       | 4/14 [00:00<00:00, 14.57it/s, train_fm_loss=0.463, train_tccm_penalty=0.00614]
Epoch 4:  36%|███▌      | 5/14 [00:00<00:00, 16.71it/s, train_fm_loss=0.463, train_tccm_penalty=0.00614]
Epoch 4:  36%|███▌      | 5/14 [00:00<00:00, 16.68it/s, train_fm_loss=0.735, train_tccm_penalty=0.00651]
Epoch 4:  43%|████▎     | 6/14 [00:00<00:00, 18.45it/s, train_fm_loss=0.735, train_tccm_penalty=0.00651]
Epoch 4:  43%|████▎     | 6/14 [00:00<00:00, 18.25it/s, train_fm_loss=1.560, train_tccm_penalty=0.00654]
Epoch 4:  50%|█████     | 7/14 [00:00<00:00, 19.85it/s, train_fm_loss=1.560, train_tccm_penalty=0.00654]
Epoch 4:  50%|█████     | 7/14 [00:00<00:00, 19.77it/s, train_fm_loss=0.582, train_tccm_penalty=0.00559]
Epoch 4:  57%|█████▋    | 8/14 [00:00<00:00, 21.13it/s, train_fm_loss=0.582, train_tccm_penalty=0.00559]
Epoch 4:  57%|█████▋    | 8/14 [00:00<00:00, 21.05it/s, train_fm_loss=0.551, train_tccm_penalty=0.00623]
Epoch 4:  64%|██████▍   | 9/14 [00:00<00:00, 22.42it/s, train_fm_loss=0.551, train_tccm_penalty=0.00623]
Epoch 4:  64%|██████▍   | 9/14 [00:00<00:00, 22.26it/s, train_fm_loss=0.455, train_tccm_penalty=0.00624]
Epoch 4:  71%|███████▏  | 10/14 [00:00<00:00, 23.55it/s, train_fm_loss=0.455, train_tccm_penalty=0.00624]
Epoch 4:  71%|███████▏  | 10/14 [00:00<00:00, 23.38it/s, train_fm_loss=0.801, train_tccm_penalty=0.00656]
Epoch 4:  79%|███████▊  | 11/14 [00:00<00:00, 24.31it/s, train_fm_loss=0.801, train_tccm_penalty=0.00656]
Epoch 4:  79%|███████▊  | 11/14 [00:00<00:00, 24.22it/s, train_fm_loss=0.692, train_tccm_penalty=0.00656]
Epoch 4:  86%|████████▌ | 12/14 [00:00<00:00, 25.11it/s, train_fm_loss=0.692, train_tccm_penalty=0.00656]
Epoch 4:  86%|████████▌ | 12/14 [00:00<00:00, 24.98it/s, train_fm_loss=0.553, train_tccm_penalty=0.00627]
Epoch 4:  93%|█████████▎| 13/14 [00:00<00:00, 25.88it/s, train_fm_loss=0.553, train_tccm_penalty=0.00627]
Epoch 4:  93%|█████████▎| 13/14 [00:00<00:00, 25.73it/s, train_fm_loss=0.885, train_tccm_penalty=0.00681]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 26.59it/s, train_fm_loss=0.885, train_tccm_penalty=0.00681]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 26.53it/s, train_fm_loss=0.805, train_tccm_penalty=0.00603]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 26.50it/s, train_fm_loss=0.805, train_tccm_penalty=0.00603]
Epoch 4:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.805, train_tccm_penalty=0.00603]         
Epoch 5:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.805, train_tccm_penalty=0.00603]
Epoch 5:   7%|▋         | 1/14 [00:00<00:02,  5.80it/s, train_fm_loss=0.805, train_tccm_penalty=0.00603]
Epoch 5:   7%|▋         | 1/14 [00:00<00:02,  5.75it/s, train_fm_loss=0.390, train_tccm_penalty=0.00646]
Epoch 5:  14%|█▍        | 2/14 [00:00<00:01, 10.00it/s, train_fm_loss=0.390, train_tccm_penalty=0.00646]
Epoch 5:  14%|█▍        | 2/14 [00:00<00:01,  9.92it/s, train_fm_loss=0.262, train_tccm_penalty=0.00633]
Epoch 5:  21%|██▏       | 3/14 [00:00<00:00, 13.70it/s, train_fm_loss=0.262, train_tccm_penalty=0.00633]
Epoch 5:  21%|██▏       | 3/14 [00:00<00:00, 13.35it/s, train_fm_loss=1.410, train_tccm_penalty=0.00729]
Epoch 5:  29%|██▊       | 4/14 [00:00<00:00, 16.02it/s, train_fm_loss=1.410, train_tccm_penalty=0.00729]
Epoch 5:  29%|██▊       | 4/14 [00:00<00:00, 15.81it/s, train_fm_loss=0.474, train_tccm_penalty=0.00623]
Epoch 5:  36%|███▌      | 5/14 [00:00<00:00, 18.10it/s, train_fm_loss=0.474, train_tccm_penalty=0.00623]
Epoch 5:  36%|███▌      | 5/14 [00:00<00:00, 17.94it/s, train_fm_loss=0.662, train_tccm_penalty=0.00655]
Epoch 5:  43%|████▎     | 6/14 [00:00<00:00, 19.84it/s, train_fm_loss=0.662, train_tccm_penalty=0.00655]
Epoch 5:  43%|████▎     | 6/14 [00:00<00:00, 19.78it/s, train_fm_loss=0.733, train_tccm_penalty=0.00649]
Epoch 5:  50%|█████     | 7/14 [00:00<00:00, 21.37it/s, train_fm_loss=0.733, train_tccm_penalty=0.00649]
Epoch 5:  50%|█████     | 7/14 [00:00<00:00, 21.25it/s, train_fm_loss=0.867, train_tccm_penalty=0.00694]
Epoch 5:  57%|█████▋    | 8/14 [00:00<00:00, 22.23it/s, train_fm_loss=0.867, train_tccm_penalty=0.00694]
Epoch 5:  57%|█████▋    | 8/14 [00:00<00:00, 22.15it/s, train_fm_loss=0.721, train_tccm_penalty=0.00634]
Epoch 5:  64%|██████▍   | 9/14 [00:00<00:00, 23.35it/s, train_fm_loss=0.721, train_tccm_penalty=0.00634]
Epoch 5:  64%|██████▍   | 9/14 [00:00<00:00, 23.12it/s, train_fm_loss=0.957, train_tccm_penalty=0.00661]
Epoch 5:  71%|███████▏  | 10/14 [00:00<00:00, 24.37it/s, train_fm_loss=0.957, train_tccm_penalty=0.00661]
Epoch 5:  71%|███████▏  | 10/14 [00:00<00:00, 24.08it/s, train_fm_loss=0.604, train_tccm_penalty=0.00735]
Epoch 5:  79%|███████▊  | 11/14 [00:00<00:00, 25.17it/s, train_fm_loss=0.604, train_tccm_penalty=0.00735]
Epoch 5:  79%|███████▊  | 11/14 [00:00<00:00, 25.06it/s, train_fm_loss=0.841, train_tccm_penalty=0.00699]
Epoch 5:  86%|████████▌ | 12/14 [00:00<00:00, 26.00it/s, train_fm_loss=0.841, train_tccm_penalty=0.00699]
Epoch 5:  86%|████████▌ | 12/14 [00:00<00:00, 25.78it/s, train_fm_loss=0.440, train_tccm_penalty=0.00655]
Epoch 5:  93%|█████████▎| 13/14 [00:00<00:00, 26.61it/s, train_fm_loss=0.440, train_tccm_penalty=0.00655]
Epoch 5:  93%|█████████▎| 13/14 [00:00<00:00, 26.50it/s, train_fm_loss=0.297, train_tccm_penalty=0.0071] 
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 27.07it/s, train_fm_loss=0.297, train_tccm_penalty=0.0071]
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 26.95it/s, train_fm_loss=0.403, train_tccm_penalty=0.00655]
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 26.92it/s, train_fm_loss=0.403, train_tccm_penalty=0.00655]
Epoch 5:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.403, train_tccm_penalty=0.00655]         
Epoch 6:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.403, train_tccm_penalty=0.00655]
Epoch 6:   7%|▋         | 1/14 [00:00<00:02,  5.67it/s, train_fm_loss=0.403, train_tccm_penalty=0.00655]
Epoch 6:   7%|▋         | 1/14 [00:00<00:02,  5.59it/s, train_fm_loss=0.423, train_tccm_penalty=0.00706]
Epoch 6:  14%|█▍        | 2/14 [00:00<00:01,  9.36it/s, train_fm_loss=0.423, train_tccm_penalty=0.00706]
Epoch 6:  14%|█▍        | 2/14 [00:00<00:01,  9.32it/s, train_fm_loss=0.637, train_tccm_penalty=0.00667]
Epoch 6:  21%|██▏       | 3/14 [00:00<00:00, 12.46it/s, train_fm_loss=0.637, train_tccm_penalty=0.00667]
Epoch 6:  21%|██▏       | 3/14 [00:00<00:00, 12.38it/s, train_fm_loss=0.675, train_tccm_penalty=0.00741]
Epoch 6:  29%|██▊       | 4/14 [00:00<00:00, 14.53it/s, train_fm_loss=0.675, train_tccm_penalty=0.00741]
Epoch 6:  29%|██▊       | 4/14 [00:00<00:00, 14.49it/s, train_fm_loss=0.419, train_tccm_penalty=0.00674]
Epoch 6:  36%|███▌      | 5/14 [00:00<00:00, 15.70it/s, train_fm_loss=0.419, train_tccm_penalty=0.00674]
Epoch 6:  36%|███▌      | 5/14 [00:00<00:00, 15.59it/s, train_fm_loss=1.000, train_tccm_penalty=0.00747]
Epoch 6:  43%|████▎     | 6/14 [00:00<00:00, 16.82it/s, train_fm_loss=1.000, train_tccm_penalty=0.00747]
Epoch 6:  43%|████▎     | 6/14 [00:00<00:00, 16.70it/s, train_fm_loss=0.433, train_tccm_penalty=0.00649]
Epoch 6:  50%|█████     | 7/14 [00:00<00:00, 18.18it/s, train_fm_loss=0.433, train_tccm_penalty=0.00649]
Epoch 6:  50%|█████     | 7/14 [00:00<00:00, 18.16it/s, train_fm_loss=0.511, train_tccm_penalty=0.00679]
Epoch 6:  57%|█████▋    | 8/14 [00:00<00:00, 19.46it/s, train_fm_loss=0.511, train_tccm_penalty=0.00679]
Epoch 6:  57%|█████▋    | 8/14 [00:00<00:00, 19.43it/s, train_fm_loss=0.616, train_tccm_penalty=0.00714]
Epoch 6:  64%|██████▍   | 9/14 [00:00<00:00, 20.76it/s, train_fm_loss=0.616, train_tccm_penalty=0.00714]
Epoch 6:  64%|██████▍   | 9/14 [00:00<00:00, 20.62it/s, train_fm_loss=0.570, train_tccm_penalty=0.00693]
Epoch 6:  71%|███████▏  | 10/14 [00:00<00:00, 21.92it/s, train_fm_loss=0.570, train_tccm_penalty=0.00693]
Epoch 6:  71%|███████▏  | 10/14 [00:00<00:00, 21.77it/s, train_fm_loss=0.790, train_tccm_penalty=0.00651]
Epoch 6:  79%|███████▊  | 11/14 [00:00<00:00, 22.80it/s, train_fm_loss=0.790, train_tccm_penalty=0.00651]
Epoch 6:  79%|███████▊  | 11/14 [00:00<00:00, 22.72it/s, train_fm_loss=0.411, train_tccm_penalty=0.00735]
Epoch 6:  86%|████████▌ | 12/14 [00:00<00:00, 23.54it/s, train_fm_loss=0.411, train_tccm_penalty=0.00735]
Epoch 6:  86%|████████▌ | 12/14 [00:00<00:00, 23.52it/s, train_fm_loss=0.499, train_tccm_penalty=0.00691]
Epoch 6:  93%|█████████▎| 13/14 [00:00<00:00, 24.49it/s, train_fm_loss=0.499, train_tccm_penalty=0.00691]
Epoch 6:  93%|█████████▎| 13/14 [00:00<00:00, 24.43it/s, train_fm_loss=0.539, train_tccm_penalty=0.00694]
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 25.20it/s, train_fm_loss=0.539, train_tccm_penalty=0.00694]
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 25.17it/s, train_fm_loss=0.490, train_tccm_penalty=0.00756]
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 25.13it/s, train_fm_loss=0.490, train_tccm_penalty=0.00756]
Epoch 6:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.490, train_tccm_penalty=0.00756]         
Epoch 7:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.490, train_tccm_penalty=0.00756]
Epoch 7:   7%|▋         | 1/14 [00:00<00:02,  5.18it/s, train_fm_loss=0.490, train_tccm_penalty=0.00756]
Epoch 7:   7%|▋         | 1/14 [00:00<00:02,  5.09it/s, train_fm_loss=0.936, train_tccm_penalty=0.00777]
Epoch 7:  14%|█▍        | 2/14 [00:00<00:01,  9.19it/s, train_fm_loss=0.936, train_tccm_penalty=0.00777]
Epoch 7:  14%|█▍        | 2/14 [00:00<00:01,  9.04it/s, train_fm_loss=0.244, train_tccm_penalty=0.00677]
Epoch 7:  21%|██▏       | 3/14 [00:00<00:00, 12.42it/s, train_fm_loss=0.244, train_tccm_penalty=0.00677]
Epoch 7:  21%|██▏       | 3/14 [00:00<00:00, 12.31it/s, train_fm_loss=0.653, train_tccm_penalty=0.00786]
Epoch 7:  29%|██▊       | 4/14 [00:00<00:00, 15.02it/s, train_fm_loss=0.653, train_tccm_penalty=0.00786]
Epoch 7:  29%|██▊       | 4/14 [00:00<00:00, 14.93it/s, train_fm_loss=0.321, train_tccm_penalty=0.00733]
Epoch 7:  36%|███▌      | 5/14 [00:00<00:00, 17.28it/s, train_fm_loss=0.321, train_tccm_penalty=0.00733]
Epoch 7:  36%|███▌      | 5/14 [00:00<00:00, 17.19it/s, train_fm_loss=0.408, train_tccm_penalty=0.0073] 
Epoch 7:  43%|████▎     | 6/14 [00:00<00:00, 19.12it/s, train_fm_loss=0.408, train_tccm_penalty=0.0073]
Epoch 7:  43%|████▎     | 6/14 [00:00<00:00, 19.00it/s, train_fm_loss=0.614, train_tccm_penalty=0.00714]
Epoch 7:  50%|█████     | 7/14 [00:00<00:00, 20.80it/s, train_fm_loss=0.614, train_tccm_penalty=0.00714]
Epoch 7:  50%|█████     | 7/14 [00:00<00:00, 20.67it/s, train_fm_loss=0.351, train_tccm_penalty=0.00738]
Epoch 7:  57%|█████▋    | 8/14 [00:00<00:00, 22.20it/s, train_fm_loss=0.351, train_tccm_penalty=0.00738]
Epoch 7:  57%|█████▋    | 8/14 [00:00<00:00, 22.04it/s, train_fm_loss=0.462, train_tccm_penalty=0.00684]
Epoch 7:  64%|██████▍   | 9/14 [00:00<00:00, 23.15it/s, train_fm_loss=0.462, train_tccm_penalty=0.00684]
Epoch 7:  64%|██████▍   | 9/14 [00:00<00:00, 23.00it/s, train_fm_loss=0.764, train_tccm_penalty=0.00744]
Epoch 7:  71%|███████▏  | 10/14 [00:00<00:00, 23.82it/s, train_fm_loss=0.764, train_tccm_penalty=0.00744]
Epoch 7:  71%|███████▏  | 10/14 [00:00<00:00, 23.69it/s, train_fm_loss=0.510, train_tccm_penalty=0.00719]
Epoch 7:  79%|███████▊  | 11/14 [00:00<00:00, 24.45it/s, train_fm_loss=0.510, train_tccm_penalty=0.00719]
Epoch 7:  79%|███████▊  | 11/14 [00:00<00:00, 24.40it/s, train_fm_loss=0.441, train_tccm_penalty=0.0071] 
Epoch 7:  86%|████████▌ | 12/14 [00:00<00:00, 25.44it/s, train_fm_loss=0.441, train_tccm_penalty=0.0071]
Epoch 7:  86%|████████▌ | 12/14 [00:00<00:00, 25.21it/s, train_fm_loss=0.871, train_tccm_penalty=0.00698]
Epoch 7:  93%|█████████▎| 13/14 [00:00<00:00, 26.13it/s, train_fm_loss=0.871, train_tccm_penalty=0.00698]
Epoch 7:  93%|█████████▎| 13/14 [00:00<00:00, 26.11it/s, train_fm_loss=0.490, train_tccm_penalty=0.00737]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 26.59it/s, train_fm_loss=0.490, train_tccm_penalty=0.00737]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 26.51it/s, train_fm_loss=0.349, train_tccm_penalty=0.00661]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 26.48it/s, train_fm_loss=0.349, train_tccm_penalty=0.00661]
Epoch 7:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.349, train_tccm_penalty=0.00661]         
Epoch 8:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.349, train_tccm_penalty=0.00661]
Epoch 8:   7%|▋         | 1/14 [00:00<00:03,  4.25it/s, train_fm_loss=0.349, train_tccm_penalty=0.00661]
Epoch 8:   7%|▋         | 1/14 [00:00<00:03,  4.22it/s, train_fm_loss=0.471, train_tccm_penalty=0.00726]
Epoch 8:  14%|█▍        | 2/14 [00:00<00:01,  7.40it/s, train_fm_loss=0.471, train_tccm_penalty=0.00726]
Epoch 8:  14%|█▍        | 2/14 [00:00<00:01,  7.38it/s, train_fm_loss=0.717, train_tccm_penalty=0.00717]
Epoch 8:  21%|██▏       | 3/14 [00:00<00:01,  9.47it/s, train_fm_loss=0.717, train_tccm_penalty=0.00717]
Epoch 8:  21%|██▏       | 3/14 [00:00<00:01,  9.44it/s, train_fm_loss=0.265, train_tccm_penalty=0.00756]
Epoch 8:  29%|██▊       | 4/14 [00:00<00:00, 11.13it/s, train_fm_loss=0.265, train_tccm_penalty=0.00756]
Epoch 8:  29%|██▊       | 4/14 [00:00<00:00, 11.11it/s, train_fm_loss=0.270, train_tccm_penalty=0.00735]
Epoch 8:  36%|███▌      | 5/14 [00:00<00:00, 12.67it/s, train_fm_loss=0.270, train_tccm_penalty=0.00735]
Epoch 8:  36%|███▌      | 5/14 [00:00<00:00, 12.61it/s, train_fm_loss=0.310, train_tccm_penalty=0.00727]
Epoch 8:  43%|████▎     | 6/14 [00:00<00:00, 14.02it/s, train_fm_loss=0.310, train_tccm_penalty=0.00727]
Epoch 8:  43%|████▎     | 6/14 [00:00<00:00, 13.95it/s, train_fm_loss=1.060, train_tccm_penalty=0.00806]
Epoch 8:  50%|█████     | 7/14 [00:00<00:00, 15.08it/s, train_fm_loss=1.060, train_tccm_penalty=0.00806]
Epoch 8:  50%|█████     | 7/14 [00:00<00:00, 15.00it/s, train_fm_loss=0.468, train_tccm_penalty=0.00752]
Epoch 8:  57%|█████▋    | 8/14 [00:00<00:00, 16.02it/s, train_fm_loss=0.468, train_tccm_penalty=0.00752]
Epoch 8:  57%|█████▋    | 8/14 [00:00<00:00, 16.00it/s, train_fm_loss=0.391, train_tccm_penalty=0.00756]
Epoch 8:  64%|██████▍   | 9/14 [00:00<00:00, 16.75it/s, train_fm_loss=0.391, train_tccm_penalty=0.00756]
Epoch 8:  64%|██████▍   | 9/14 [00:00<00:00, 16.68it/s, train_fm_loss=0.603, train_tccm_penalty=0.00715]
Epoch 8:  71%|███████▏  | 10/14 [00:00<00:00, 17.30it/s, train_fm_loss=0.603, train_tccm_penalty=0.00715]
Epoch 8:  71%|███████▏  | 10/14 [00:00<00:00, 17.28it/s, train_fm_loss=0.385, train_tccm_penalty=0.00785]
Epoch 8:  79%|███████▊  | 11/14 [00:00<00:00, 18.11it/s, train_fm_loss=0.385, train_tccm_penalty=0.00785]
Epoch 8:  79%|███████▊  | 11/14 [00:00<00:00, 18.06it/s, train_fm_loss=0.428, train_tccm_penalty=0.00746]
Epoch 8:  86%|████████▌ | 12/14 [00:00<00:00, 18.84it/s, train_fm_loss=0.428, train_tccm_penalty=0.00746]
Epoch 8:  86%|████████▌ | 12/14 [00:00<00:00, 18.76it/s, train_fm_loss=0.265, train_tccm_penalty=0.00779]
Epoch 8:  93%|█████████▎| 13/14 [00:00<00:00, 19.42it/s, train_fm_loss=0.265, train_tccm_penalty=0.00779]
Epoch 8:  93%|█████████▎| 13/14 [00:00<00:00, 19.40it/s, train_fm_loss=0.346, train_tccm_penalty=0.0073] 
Epoch 8: 100%|██████████| 14/14 [00:00<00:00, 19.90it/s, train_fm_loss=0.346, train_tccm_penalty=0.0073]
Epoch 8: 100%|██████████| 14/14 [00:00<00:00, 19.87it/s, train_fm_loss=1.060, train_tccm_penalty=0.00817]
Epoch 8: 100%|██████████| 14/14 [00:00<00:00, 19.85it/s, train_fm_loss=1.060, train_tccm_penalty=0.00817]
Epoch 8:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.060, train_tccm_penalty=0.00817]         
Epoch 9:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.060, train_tccm_penalty=0.00817]
Epoch 9:   7%|▋         | 1/14 [00:00<00:03,  4.29it/s, train_fm_loss=1.060, train_tccm_penalty=0.00817]
Epoch 9:   7%|▋         | 1/14 [00:00<00:03,  4.25it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 9:  14%|█▍        | 2/14 [00:00<00:01,  7.37it/s, train_fm_loss=0.341, train_tccm_penalty=0.00806]
Epoch 9:  14%|█▍        | 2/14 [00:00<00:01,  7.36it/s, train_fm_loss=0.264, train_tccm_penalty=0.00738]
Epoch 9:  21%|██▏       | 3/14 [00:00<00:01,  9.89it/s, train_fm_loss=0.264, train_tccm_penalty=0.00738]
Epoch 9:  21%|██▏       | 3/14 [00:00<00:01,  9.84it/s, train_fm_loss=0.297, train_tccm_penalty=0.00776]
Epoch 9:  29%|██▊       | 4/14 [00:00<00:00, 11.87it/s, train_fm_loss=0.297, train_tccm_penalty=0.00776]
Epoch 9:  29%|██▊       | 4/14 [00:00<00:00, 11.83it/s, train_fm_loss=0.375, train_tccm_penalty=0.00803]
Epoch 9:  36%|███▌      | 5/14 [00:00<00:00, 13.29it/s, train_fm_loss=0.375, train_tccm_penalty=0.00803]
Epoch 9:  36%|███▌      | 5/14 [00:00<00:00, 13.26it/s, train_fm_loss=0.557, train_tccm_penalty=0.00785]
Epoch 9:  43%|████▎     | 6/14 [00:00<00:00, 14.53it/s, train_fm_loss=0.557, train_tccm_penalty=0.00785]
Epoch 9:  43%|████▎     | 6/14 [00:00<00:00, 14.44it/s, train_fm_loss=0.855, train_tccm_penalty=0.00798]
Epoch 9:  50%|█████     | 7/14 [00:00<00:00, 15.62it/s, train_fm_loss=0.855, train_tccm_penalty=0.00798]
Epoch 9:  50%|█████     | 7/14 [00:00<00:00, 15.57it/s, train_fm_loss=0.523, train_tccm_penalty=0.00758]
Epoch 9:  57%|█████▋    | 8/14 [00:00<00:00, 16.68it/s, train_fm_loss=0.523, train_tccm_penalty=0.00758]
Epoch 9:  57%|█████▋    | 8/14 [00:00<00:00, 16.65it/s, train_fm_loss=0.382, train_tccm_penalty=0.00745]
Epoch 9:  64%|██████▍   | 9/14 [00:00<00:00, 17.51it/s, train_fm_loss=0.382, train_tccm_penalty=0.00745]
Epoch 9:  64%|██████▍   | 9/14 [00:00<00:00, 17.42it/s, train_fm_loss=0.543, train_tccm_penalty=0.00802]
Epoch 9:  71%|███████▏  | 10/14 [00:00<00:00, 17.94it/s, train_fm_loss=0.543, train_tccm_penalty=0.00802]
Epoch 9:  71%|███████▏  | 10/14 [00:00<00:00, 17.87it/s, train_fm_loss=0.213, train_tccm_penalty=0.00727]
Epoch 9:  79%|███████▊  | 11/14 [00:00<00:00, 18.48it/s, train_fm_loss=0.213, train_tccm_penalty=0.00727]
Epoch 9:  79%|███████▊  | 11/14 [00:00<00:00, 18.45it/s, train_fm_loss=0.388, train_tccm_penalty=0.00728]
Epoch 9:  86%|████████▌ | 12/14 [00:00<00:00, 19.04it/s, train_fm_loss=0.388, train_tccm_penalty=0.00728]
Epoch 9:  86%|████████▌ | 12/14 [00:00<00:00, 18.97it/s, train_fm_loss=0.247, train_tccm_penalty=0.00761]
Epoch 9:  93%|█████████▎| 13/14 [00:00<00:00, 19.52it/s, train_fm_loss=0.247, train_tccm_penalty=0.00761]
Epoch 9:  93%|█████████▎| 13/14 [00:00<00:00, 19.50it/s, train_fm_loss=0.789, train_tccm_penalty=0.00709]
Epoch 9: 100%|██████████| 14/14 [00:00<00:00, 19.90it/s, train_fm_loss=0.789, train_tccm_penalty=0.00709]
Epoch 9: 100%|██████████| 14/14 [00:00<00:00, 19.84it/s, train_fm_loss=0.459, train_tccm_penalty=0.00871]
Epoch 9: 100%|██████████| 14/14 [00:00<00:00, 19.82it/s, train_fm_loss=0.459, train_tccm_penalty=0.00871]
Epoch 9:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.459, train_tccm_penalty=0.00871]         
Epoch 10:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.459, train_tccm_penalty=0.00871]
Epoch 10:   7%|▋         | 1/14 [00:00<00:02,  4.59it/s, train_fm_loss=0.459, train_tccm_penalty=0.00871]
Epoch 10:   7%|▋         | 1/14 [00:00<00:02,  4.55it/s, train_fm_loss=0.464, train_tccm_penalty=0.00783]
Epoch 10:  14%|█▍        | 2/14 [00:00<00:01,  7.53it/s, train_fm_loss=0.464, train_tccm_penalty=0.00783]
Epoch 10:  14%|█▍        | 2/14 [00:00<00:01,  7.49it/s, train_fm_loss=0.798, train_tccm_penalty=0.00821]
Epoch 10:  21%|██▏       | 3/14 [00:00<00:01, 10.05it/s, train_fm_loss=0.798, train_tccm_penalty=0.00821]
Epoch 10:  21%|██▏       | 3/14 [00:00<00:01, 10.02it/s, train_fm_loss=0.435, train_tccm_penalty=0.00809]
Epoch 10:  29%|██▊       | 4/14 [00:00<00:00, 11.90it/s, train_fm_loss=0.435, train_tccm_penalty=0.00809]
Epoch 10:  29%|██▊       | 4/14 [00:00<00:00, 11.87it/s, train_fm_loss=0.596, train_tccm_penalty=0.00825]
Epoch 10:  36%|███▌      | 5/14 [00:00<00:00, 13.32it/s, train_fm_loss=0.596, train_tccm_penalty=0.00825]
Epoch 10:  36%|███▌      | 5/14 [00:00<00:00, 13.29it/s, train_fm_loss=0.368, train_tccm_penalty=0.00842]
Epoch 10:  43%|████▎     | 6/14 [00:00<00:00, 14.43it/s, train_fm_loss=0.368, train_tccm_penalty=0.00842]
Epoch 10:  43%|████▎     | 6/14 [00:00<00:00, 14.34it/s, train_fm_loss=0.212, train_tccm_penalty=0.00801]
Epoch 10:  50%|█████     | 7/14 [00:00<00:00, 15.53it/s, train_fm_loss=0.212, train_tccm_penalty=0.00801]
Epoch 10:  50%|█████     | 7/14 [00:00<00:00, 15.50it/s, train_fm_loss=0.173, train_tccm_penalty=0.00738]
Epoch 10:  57%|█████▋    | 8/14 [00:00<00:00, 16.49it/s, train_fm_loss=0.173, train_tccm_penalty=0.00738]
